MainPackage=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_ARM_Debug.appx
SymbolPackage=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\AppPackages\App1.UWP_1.0.2.0_Debug_Test\App1.UWP_1.0.2.0_ARM_Debug.appxsym
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-af.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-ar.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-bg.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-bn.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-cs.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-da.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-de.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-el.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-es.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-fa.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-fi.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-fr.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-he.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-hr.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-hu.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-id.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-it.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-ja.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-lv.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-nb.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-nl.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-pl.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-pt.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-ro.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-ru.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-sk.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-sl.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-sr-latn.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-sv.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-tr.appx
ResourcePack=C:\Users\mariu\Desktop\New folder\source\repos\App1\App1\App1.UWP\bin\ARM\Debug\App1.UWP_1.0.2.0_language-uk.appx
